kljuc_igre,kljuc_zaloznika,zaloznik
34140,55535,Deep Silver
15373,55535,Deep Silver
90065,55535,Deep Silver
92597,55535,Deep Silver
92908,55535,Deep Silver
11984,55536,SCEA
107,55537,Namco
6908,55537,Namco
2192,55537,Namco
10199,55537,Namco
9446,55537,Namco
5913,55537,Namco
7446,55537,Namco
9444,55537,Namco
10202,55537,Namco
295,55538,THQ
781,55538,THQ
4548,55538,THQ
7869,55538,THQ
4550,55538,THQ
3779,55538,THQ
7864,55538,THQ
5155,55538,THQ
6301,55538,THQ
4685,55538,THQ
5121,55538,THQ
5933,55538,THQ
5139,55538,THQ
6974,55538,THQ
5713,55538,THQ
7861,55538,THQ
7870,55538,THQ
7860,55538,THQ
8165,55538,THQ
11890,55538,THQ
8561,55538,THQ
7865,55538,THQ
9509,55538,THQ
8243,55538,THQ
7274,55538,THQ
7388,55538,THQ
11892,55538,THQ
41913,55538,THQ
7815,55538,THQ
11067,55538,THQ
10761,55538,THQ
12660,55538,THQ
183,55538,THQ
12158,55538,THQ
12000,55538,THQ
17806,55538,THQ
12848,55538,THQ
12081,55538,THQ
11661,55538,THQ
12191,55538,THQ
12487,55538,THQ
12143,55538,THQ
12159,55538,THQ
14051,55538,THQ
13932,55538,THQ
4030,55539,Midway Games
4033,55539,Midway Games
7713,55539,Midway Games
7324,55539,Midway Games
8447,55539,Midway Games
11162,55539,Midway Games
77002,55539,Midway Games
16547,55539,Midway Games
887,55546,Blizzard Entertainment
736,55546,Blizzard Entertainment
19975,55546,Blizzard Entertainment
115639,55546,Blizzard Entertainment
19976,55546,Blizzard Entertainment
13800,55546,Blizzard Entertainment
11023,55552,Focus Home Interactive
12309,55552,Focus Home Interactive
8259,55552,Focus Home Interactive
8250,55552,Focus Home Interactive
31052,55552,Focus Home Interactive
13518,55552,Focus Home Interactive
13520,55552,Focus Home Interactive
115644,55552,Focus Home Interactive
87282,55552,Focus Home Interactive
5129,55557,Bandai
13691,55557,Bandai
8976,55558,Atlus
8978,55558,Atlus
8558,55558,Atlus
8977,55558,Atlus
14512,55558,Atlus
8112,55558,Atlus
9428,55558,Atlus
20190,55558,Atlus
12109,55558,Atlus
11557,55558,Atlus
12662,55558,Atlus
10866,55558,Atlus
12960,55558,Atlus
10989,55558,Atlus
16222,55558,Atlus
12102,55558,Atlus
12663,55558,Atlus
125373,55560,SNK
2295,55562,Interplay Entertainment
8027,55562,Interplay Entertainment
7730,55562,Interplay Entertainment
10583,55562,Interplay Entertainment
46101,55562,Interplay Entertainment
4596,55563,3DO
5982,55565,Midway
4032,55565,Midway
4565,55565,Midway
7042,55565,Midway
3999,55565,Midway
7969,55565,Midway
8028,55565,Midway
11161,55565,Midway
12115,55565,Midway
235,55566,Rare
472,55571,Infogrames
3752,55571,Infogrames
11151,55571,Infogrames
7796,55571,Infogrames
23269,55571,Infogrames
10649,55571,Infogrames
14131,55571,Infogrames
4843,55573,Hudson Soft
4843,55573,Hudson Soft
11180,55573,Hudson Soft
9263,55573,Hudson Soft
4603,55579,GameTek
7732,55580,Kemco
12811,55580,Kemco
4196,55582,Interplay
8248,55582,Interplay
6695,55582,Interplay
9772,55582,Interplay
10865,55582,Interplay
27259,55582,Interplay
15750,55582,Interplay
16262,55582,Interplay
16271,55582,Interplay
16545,55582,Interplay
2408,55583,American Softworks
11417,55599,Mindscape
11299,555112,Accolade
573,555112,Accolade
10865,555123,Gremlin Interactive
16262,555123,Gremlin Interactive
16271,555123,Gremlin Interactive
2330,555132,Origin Systems
13945,555132,Origin Systems
8582,555135,Psygnosis
13367,555135,Psygnosis
11790,555135,Psygnosis
12499,555135,Psygnosis
2284,555139,Ascii Entertainment
3719,555142,Sierra On-Line
10579,555142,Sierra On-Line
9730,555142,Sierra On-Line
32395,555142,Sierra On-Line
497,555143,Fox Interactive
5173,555143,Fox Interactive
4336,555143,Fox Interactive
12437,555143,Fox Interactive
14689,555143,Fox Interactive
10306,555143,Fox Interactive
78021,555143,Fox Interactive
11389,555150,Vic Tokai
818,555151,Warner Bros. Interactive Entertainment
6476,555151,Warner Bros. Interactive Entertainment
3668,555151,Warner Bros. Interactive Entertainment
8146,555151,Warner Bros. Interactive Entertainment
6477,555151,Warner Bros. Interactive Entertainment
7180,555151,Warner Bros. Interactive Entertainment
7661,555151,Warner Bros. Interactive Entertainment
12563,555151,Warner Bros. Interactive Entertainment
8081,555151,Warner Bros. Interactive Entertainment
9574,555151,Warner Bros. Interactive Entertainment
8827,555151,Warner Bros. Interactive Entertainment
10442,555151,Warner Bros. Interactive Entertainment
40961,555151,Warner Bros. Interactive Entertainment
11976,555151,Warner Bros. Interactive Entertainment
11469,555151,Warner Bros. Interactive Entertainment
20766,555151,Warner Bros. Interactive Entertainment
11514,555151,Warner Bros. Interactive Entertainment
76322,555151,Warner Bros. Interactive Entertainment
12350,555151,Warner Bros. Interactive Entertainment
31122,555151,Warner Bros. Interactive Entertainment
12500,555151,Warner Bros. Interactive Entertainment
13959,555151,Warner Bros. Interactive Entertainment
22775,555151,Warner Bros. Interactive Entertainment
12019,555151,Warner Bros. Interactive Entertainment
617,555151,Warner Bros. Interactive Entertainment
76323,555151,Warner Bros. Interactive Entertainment
13791,555151,Warner Bros. Interactive Entertainment
737,555162,id Software
4987,555162,id Software
17626,555162,id Software
8767,555162,id Software
17627,555162,id Software
1083,555162,id Software
72309,555162,id Software
4986,555162,id Software
17604,555162,id Software
622,555164,Sierra Entertainment
3602,555164,Sierra Entertainment
3612,555164,Sierra Entertainment
5786,555164,Sierra Entertainment
5091,555164,Sierra Entertainment
5173,555164,Sierra Entertainment
5661,555164,Sierra Entertainment
4336,555164,Sierra Entertainment
5108,555164,Sierra Entertainment
4605,555164,Sierra Entertainment
5930,555164,Sierra Entertainment
5100,555164,Sierra Entertainment
5023,555164,Sierra Entertainment
5907,555164,Sierra Entertainment
7704,555164,Sierra Entertainment
6310,555164,Sierra Entertainment
12740,555164,Sierra Entertainment
7392,555164,Sierra Entertainment
9400,555164,Sierra Entertainment
20358,555164,Sierra Entertainment
5214,555164,Sierra Entertainment
13437,555164,Sierra Entertainment
13239,555164,Sierra Entertainment
404,555165,Gathering of Developers
10263,555165,Gathering of Developers
7697,555165,Gathering of Developers
23275,555165,Gathering of Developers
11082,555165,Gathering of Developers
17260,555165,Gathering of Developers
844,555169,SouthPeak Games
8104,555169,SouthPeak Games
10797,555169,SouthPeak Games
11512,555169,SouthPeak Games
11903,555176,Bethesda
19870,555176,Bethesda
17459,555179,Viva Media
13029,555187,City Interactive
15566,555187,City Interactive
19201,555187,City Interactive
3959,555193,Sierra
3893,555193,Sierra
7179,555193,Sierra
6344,555193,Sierra
5722,555195,Majesco
57,555197,Konami Digital Entertainment
8444,555197,Konami Digital Entertainment
12355,555197,Konami Digital Entertainment
12077,555197,Konami Digital Entertainment
9006,555197,Konami Digital Entertainment
11884,555197,Konami Digital Entertainment
12031,555197,Konami Digital Entertainment
11262,555197,Konami Digital Entertainment
12007,555197,Konami Digital Entertainment
12766,555197,Konami Digital Entertainment
13542,555197,Konami Digital Entertainment
12444,555197,Konami Digital Entertainment
12453,555197,Konami Digital Entertainment
117764,555197,Konami Digital Entertainment
15879,555197,Konami Digital Entertainment
509,555212,Crave Entertainment
7677,555212,Crave Entertainment
5304,555212,Crave Entertainment
5625,555212,Crave Entertainment
9593,555212,Crave Entertainment
33113,555212,Crave Entertainment
13305,555220,Ubi Soft
737,555225,Imagineer
3921,555226,BAM! Entertainment
5156,555226,BAM! Entertainment
11994,555226,BAM! Entertainment
12027,555226,BAM! Entertainment
11151,555228,Take-Two Interactive
9072,555228,Take-Two Interactive
9657,555228,Take-Two Interactive
17260,555228,Take-Two Interactive
4340,555235,Virgin Interactive Entertainment
13895,555235,Virgin Interactive Entertainment
9364,555235,Virgin Interactive Entertainment
9740,555273,Strategic Simulations
574,555287,Playmates Interactive Entertainment
10893,555287,Playmates Interactive Entertainment
2286,555313,Human Entertainment
2284,555313,Human Entertainment
7606,555342,The Adventure Company
7409,555355,Southpeak Interactive
12445,555355,Southpeak Interactive
12819,555355,Southpeak Interactive
3473,555356,Jaleco Entertainment
16398,555360,Aksys Games
10764,555360,Aksys Games
19540,555360,Aksys Games
13499,555360,Aksys Games
7398,555361,Disney Interactive Studios
12810,555361,Disney Interactive Studios
9884,555367,Namco Bandai Games
12005,555367,Namco Bandai Games
12874,555367,Namco Bandai Games
11811,555367,Namco Bandai Games
223,555371,Interplay Productions
2295,555371,Interplay Productions
8881,555371,Interplay Productions
1061,555382,GT Interactive Software
737,555382,GT Interactive Software
3587,555382,GT Interactive Software
1062,555382,GT Interactive Software
6780,555382,GT Interactive Software
9650,555382,GT Interactive Software
3753,555382,GT Interactive Software
8861,555382,GT Interactive Software
9993,555382,GT Interactive Software
11457,555382,GT Interactive Software
30033,555382,GT Interactive Software
1117,555382,GT Interactive Software
77846,555382,GT Interactive Software
8390,555394,MumboJumbo
417,555396,K2 Network
10610,555397,Paradox Interactive
2489,555403,Frictional Games
2415,555403,Frictional Games
14722,555403,Frictional Games
20,555405,1C Company
2295,555405,1C Company
5751,555405,1C Company
7743,555405,1C Company
9095,555405,1C Company
16147,555405,1C Company
2437,555410,CDV Software Entertainment USA
7176,555410,CDV Software Entertainment USA
22884,555410,CDV Software Entertainment USA
13032,555410,CDV Software Entertainment USA
14918,555412,Trion Worlds
14919,555412,Trion Worlds
14920,555412,Trion Worlds
15639,555416,Kalypso Media
2482,555419,Frozenbyte
2483,555419,Frozenbyte
93659,555419,Frozenbyte
1094,555434,Kotobuki System
628,555438,Williams Entertainment
3118,555438,Williams Entertainment
2727,555438,Williams Entertainment
10942,555438,Williams Entertainment
11150,555438,Williams Entertainment
1117,555438,Williams Entertainment
2672,555438,Williams Entertainment
13790,555438,Williams Entertainment
4453,555438,Williams Entertainment
5625,555465,Empire Interactive
4633,555469,Universal Interactive
80547,555472,Hip Games
27263,555474,Majesco Games
5908,555475,Gotham Games
20611,555475,Gotham Games
8815,555479,Ignition Entertainment
8731,555479,Ignition Entertainment
11556,555479,Ignition Entertainment
16335,555479,Ignition Entertainment
12972,555479,Ignition Entertainment
5191,555488,JoWooD Entertainment
2286,555506,Agetec
11369,555506,Agetec
7731,555515,Titus France
86,555525,Sony Computer Entertainment America
85,555525,Sony Computer Entertainment America
819,555525,Sony Computer Entertainment America
7161,555525,Sony Computer Entertainment America
4540,555525,Sony Computer Entertainment America
5582,555525,Sony Computer Entertainment America
4539,555525,Sony Computer Entertainment America
5166,555525,Sony Computer Entertainment America
7616,555525,Sony Computer Entertainment America
9410,555525,Sony Computer Entertainment America
11180,555525,Sony Computer Entertainment America
7153,555525,Sony Computer Entertainment America
7152,555525,Sony Computer Entertainment America
12108,555525,Sony Computer Entertainment America
11787,555525,Sony Computer Entertainment America
8171,555525,Sony Computer Entertainment America
11938,555525,Sony Computer Entertainment America
12909,555525,Sony Computer Entertainment America
34172,555525,Sony Computer Entertainment America
12169,555525,Sony Computer Entertainment America
23,555525,Sony Computer Entertainment America
7153,555554,Sega Corporation
8804,555554,Sega Corporation
4204,555555,Groove Games
4337,555555,Groove Games
7722,555555,Groove Games
23152,555555,Groove Games
12598,555555,Groove Games
4328,555561,Strategy First
13059,555561,Strategy First
5419,555566,Deep Water
4754,555566,Deep Water
4848,555570,Digital Pictures
5574,555570,Digital Pictures
4582,555570,Digital Pictures
4698,555570,Digital Pictures
10182,555570,Digital Pictures
4699,555573,American Laser Games
4601,555574,Kirin Entertainment
12844,555606,Telltale Games
23328,555606,Telltale Games
12495,555606,Telltale Games
17398,555606,Telltale Games
32630,555606,Telltale Games
91357,555606,Telltale Games
5163,555614,Global Star Software
3332,555614,Global Star Software
5163,555614,Global Star Software
5752,555614,Global Star Software
5833,555614,Global Star Software
9395,555614,Global Star Software
16546,555614,Global Star Software
9394,555614,Global Star Software
9396,555614,Global Star Software
9430,555614,Global Star Software
17260,555614,Global Star Software
2157,555619,TopWare Interactive
8181,555619,TopWare Interactive
31242,555619,TopWare Interactive
72868,555619,TopWare Interactive
13665,555619,TopWare Interactive
5304,555637,Conspiracy Entertainment
5317,555639,Cdv Software Entertainment
41135,555647,Xseed Games
72228,555647,Xseed Games
85985,555647,Xseed Games
112524,555647,Xseed Games
16395,555647,Xseed Games
14035,555647,Xseed Games
15239,555647,Xseed Games
14856,555648,NIS America
11952,555648,NIS America
18558,555648,NIS America
11983,555648,NIS America
117819,555648,NIS America
122593,555648,NIS America
14065,555667,505 Games
14900,555667,505 Games
13533,555667,505 Games
20125,555667,505 Games
17303,555667,505 Games
12836,555667,505 Games
16118,555667,505 Games
12010,555667,505 Games
12101,555667,505 Games
17199,555667,505 Games
122172,555667,505 Games
6304,555675,D3Publisher
13523,555675,D3Publisher
13524,555675,D3Publisher
5662,555677,Ertain
48533,555680,Playdead
15661,555681,Sony Online Entertainment
9570,555697,Aspyr
19,555699,Valve
620,555699,Valve
2346,555699,Valve
3204,555699,Valve
624,555699,Valve
6167,555699,Valve
3977,555699,Valve
7845,555699,Valve
8540,555699,Valve
7508,555699,Valve
9051,555699,Valve
14136,555699,Valve
10363,555699,Valve
9985,555699,Valve
140,555699,Valve
10507,555699,Valve
17603,555699,Valve
1502,555699,Valve
17532,555699,Valve
6168,555699,Valve
17602,555699,Valve
51,555726,Ubisoft Entertainment
5655,555726,Ubisoft Entertainment
4494,555726,Ubisoft Entertainment
4205,555726,Ubisoft Entertainment
4180,555726,Ubisoft Entertainment
3991,555726,Ubisoft Entertainment
4327,555726,Ubisoft Entertainment
4739,555726,Ubisoft Entertainment
5586,555726,Ubisoft Entertainment
3990,555726,Ubisoft Entertainment
4181,555726,Ubisoft Entertainment
4528,555726,Ubisoft Entertainment
6306,555726,Ubisoft Entertainment
6740,555726,Ubisoft Entertainment
10443,555726,Ubisoft Entertainment
6183,555726,Ubisoft Entertainment
4714,555726,Ubisoft Entertainment
5649,555726,Ubisoft Entertainment
6845,555726,Ubisoft Entertainment
34434,555726,Ubisoft Entertainment
7322,555726,Ubisoft Entertainment
11313,555726,Ubisoft Entertainment
10305,555726,Ubisoft Entertainment
11881,555726,Ubisoft Entertainment
11305,555726,Ubisoft Entertainment
11954,555726,Ubisoft Entertainment
11306,555726,Ubisoft Entertainment
17581,555726,Ubisoft Entertainment
18789,555726,Ubisoft Entertainment
12074,555726,Ubisoft Entertainment
65073,555726,Ubisoft Entertainment
10572,555726,Ubisoft Entertainment
22009,555726,Ubisoft Entertainment
114761,555726,Ubisoft Entertainment
11925,555726,Ubisoft Entertainment
119119,555726,Ubisoft Entertainment
14899,555726,Ubisoft Entertainment
19234,555726,Ubisoft Entertainment
14350,555790,UFO Interactive Games
9858,555796,Mastiff
5141,555798,Black Label Games
7046,555798,Black Label Games
10433,555798,Black Label Games
7696,555798,Black Label Games
8390,555798,Black Label Games
7299,555810,Deep Silver Vienna
925,555820,2K
5215,555820,2K
17080,555820,2K
11101,555831,Exor Studios
3602,555832,Vivendi Universal Games
5786,555832,Vivendi Universal Games
4515,555832,Vivendi Universal Games
5648,555832,Vivendi Universal Games
5661,555832,Vivendi Universal Games
5930,555832,Vivendi Universal Games
5585,555832,Vivendi Universal Games
5810,555832,Vivendi Universal Games
7704,555832,Vivendi Universal Games
6961,555832,Vivendi Universal Games
9400,555832,Vivendi Universal Games
17477,555832,Vivendi Universal Games
15383,555832,Vivendi Universal Games
13479,555832,Vivendi Universal Games
13478,555832,Vivendi Universal Games
737,555840,CDV Software
7720,555847,MC2-Microïds
8733,555847,MC2-Microïds
13001,555853,Talonsoft
7824,555853,Talonsoft
8359,555875,Telltale
23478,555875,Telltale
118180,555878,The Farm 51
8097,555879,Creative Edge Studios
8106,555881,Nicolas Entertainment Group
922,555882,Tripwire Interactive
8114,555882,Tripwire Interactive
17180,555882,Tripwire Interactive
104345,555882,Tripwire Interactive
16261,555882,Tripwire Interactive
8131,555885,Vogster Entertainment
8108,555897,Akella
9834,555909,Larian Studios
13586,555909,Larian Studios
56309,555909,Larian Studios
17053,555909,Larian Studios
118677,555909,Larian Studios
8968,555915,Nordic Games
10699,555915,Nordic Games
14125,555915,Nordic Games
8651,555933,Paleo Entertainment
9070,555974,989 Studios
8970,555975,D-Dub
85076,555976,Alchemist
13797,5551021,ValuSoft
3987,5551025,Majesco Sales
3988,5551025,Majesco Sales
5721,5551025,Majesco Sales
7035,5551026,FromSoftware
11565,5551026,FromSoftware
7381,5551026,FromSoftware
12673,5551026,FromSoftware
18918,5551026,FromSoftware
27499,5551026,FromSoftware
12672,5551026,FromSoftware
41103,5551026,FromSoftware
9467,5551038,Gathering
9335,5551038,Gathering
32580,5551043,Rebellion Developments
5929,5551062,Aspyr Media
7674,5551062,Aspyr Media
8124,5551062,Aspyr Media
71735,5551090,Revolution software
10128,5551131,Ritual Entertainment
5107,5551138,Majesco Entertainment
12472,5551138,Majesco Entertainment
23243,5551138,Majesco Entertainment
45290,5551138,Majesco Entertainment
13380,5551138,Majesco Entertainment
51114,5551138,Majesco Entertainment
11516,5551144,Tecmo Koei
11990,5551144,Tecmo Koei
14553,5551144,Tecmo Koei
16414,5551144,Tecmo Koei
14348,5551144,Tecmo Koei
14552,5551144,Tecmo Koei
17098,5551144,Tecmo Koei
10402,5551170,Hothead Games
15668,5551170,Hothead Games
10403,5551170,Hothead Games
15665,5551170,Hothead Games
90410,5551170,Hothead Games
22884,5551182,dtp entertainment
2353,5551184,Bohemia Interactive
10728,5551184,Bohemia Interactive
8154,5551184,Bohemia Interactive
15632,5551184,Bohemia Interactive
10489,5551184,Bohemia Interactive
11217,5551184,Bohemia Interactive
27778,5551184,Bohemia Interactive
10493,5551186,2 Dawn Games
3587,5551187,FormGen
20389,5551187,FormGen
744,5551191,Epic Games
3752,5551191,Epic Games
775,5551191,Epic Games
10711,5551215,Grinding Gear Games
117548,5551217,Arc System Works
74938,5551217,Arc System Works
30241,5551222,Gameloft
88112,5551222,Gameloft
19448,5551222,Gameloft
72853,5551224,Graffiti Entertainment
78335,5551226,ESP Software
5835,5551239,DreamCatcher Interactive
5191,5551239,DreamCatcher Interactive
5760,5551239,DreamCatcher Interactive
11111,5551239,DreamCatcher Interactive
12478,5551239,DreamCatcher Interactive
3327,5551240,Microids
3989,5551240,Microids
8814,5551240,Microids
20356,5551240,Microids
16242,5551240,Microids
12474,5551240,Microids
16194,5551240,Microids
90505,5551240,Microids
4190,5551242,Rising Star Games
12544,5551242,Rising Star Games
21931,5551242,Rising Star Games
11338,5551245,Deep
11507,5551255,Surge
14906,5551274,345 Games
11905,5551276,Gathering Developers
14574,5551282,Konami Computer Entertainment
12087,5551290,Funsta
6497,5551305,Gamecock Media Group
12363,5551305,Gamecock Media Group
12441,5551321,Codemasters Software
6319,5551321,Codemasters Software
7720,5551328,Dream Catcher Interactive
850,5551335,Namco Bandai Games America
11812,5551335,Namco Bandai Games America
19184,5551335,Namco Bandai Games America
7321,5551335,Namco Bandai Games America
770,5551352,Devolver Digital
771,5551352,Devolver Digital
6462,5551352,Devolver Digital
5273,5551352,Devolver Digital
5271,5551352,Devolver Digital
5272,5551352,Devolver Digital
29239,5551352,Devolver Digital
23127,5551352,Devolver Digital
71456,5551352,Devolver Digital
13495,5551352,Devolver Digital
26237,5551352,Devolver Digital
54355,5551352,Devolver Digital
23269,5551356,5pb.
755,5551382,Bethesda Softworks LLC
3610,5551382,Bethesda Softworks LLC
8188,5551382,Bethesda Softworks LLC
8652,5551382,Bethesda Softworks LLC
11077,5551382,Bethesda Softworks LLC
10279,5551382,Bethesda Softworks LLC
16483,5551382,Bethesda Softworks LLC
13652,5551382,Bethesda Softworks LLC
407,5551382,Bethesda Softworks LLC
18501,5551382,Bethesda Softworks LLC
88913,5551382,Bethesda Softworks LLC
72656,5551385,Daedalic Entertainment
14104,5551430,ARUSH Entertainment
15781,5551433,Reef Entertainment
15782,5551433,Reef Entertainment
23275,5551462,Philips Interactive Media
5026,5551469,ND Games
8080,5551469,ND Games
16042,5551476,Grasshopper Manufacture
15810,5551480,Lexis Numerique
15199,5551502,Unknown Worlds Entertainment
15278,5551504,Evolved Games
15634,5551521,Eidos  Interactive
903,5551524,Klei Entertainment
8727,5551524,Klei Entertainment
11187,5551524,Klei Entertainment
8080,5551526,bitComposer Games
15862,5551532,Ratloop
16040,5551537,Digital Reality Publishing
895,5551543,Sega of America
2144,5551543,Sega of America
3406,5551543,Sega of America
5419,5551543,Sega of America
4664,5551543,Sega of America
10204,5551543,Sega of America
4715,5551543,Sega of America
5299,5551543,Sega of America
12347,5551543,Sega of America
11671,5551543,Sega of America
12006,5551550,Rebellion
9507,5551550,Rebellion
80620,5551550,Rebellion
31520,5551550,Rebellion
18325,5551550,Rebellion
16423,5551581,Torn Banner Studios
8123,5551582,Fatshark
16482,5551594,Bossa Studios
16777,5551651,Eutechnyx
1048,5551660,SCi Games
5093,5551660,SCi Games
5664,5551660,SCi Games
9156,5551660,SCi Games
22884,5551684,1C-SoftClub
16562,5551704,Techland
9695,5551728,Gaijin Entertainment
7164,5551737,CI Games
30773,5551737,CI Games
908,5551737,CI Games
33873,5551737,CI Games
7720,5551770,MC2 France
122273,5551804,3909
17187,5551805,Little Orbit
26638,5551843,Saibot Studios
12960,5551852,Success
20795,5551881,Idea Factory
13368,5551881,Idea Factory
4190,5551882,Spike
12203,5551882,Spike
7176,5551882,Spike
7306,5551882,Spike
11514,5551882,Spike
17612,5551882,Spike
12029,5551882,Spike
13032,5551882,Spike
5612,5551914,Midway Home Entertainment
1115,5551914,Midway Home Entertainment
1198,5551914,Midway Home Entertainment
4031,5551914,Midway Home Entertainment
5132,5551914,Midway Home Entertainment
3475,5551914,Midway Home Entertainment
4030,5551914,Midway Home Entertainment
1038,5551914,Midway Home Entertainment
7746,5551914,Midway Home Entertainment
6711,5551914,Midway Home Entertainment
1116,5551914,Midway Home Entertainment
4566,5551914,Midway Home Entertainment
2768,5551914,Midway Home Entertainment
4559,5551914,Midway Home Entertainment
6347,5551914,Midway Home Entertainment
6605,5551914,Midway Home Entertainment
5611,5551914,Midway Home Entertainment
7745,5551914,Midway Home Entertainment
6855,5551914,Midway Home Entertainment
9404,5551914,Midway Home Entertainment
7717,5551914,Midway Home Entertainment
9243,5551914,Midway Home Entertainment
10260,5551914,Midway Home Entertainment
11138,5551914,Midway Home Entertainment
11457,5551914,Midway Home Entertainment
11163,5551914,Midway Home Entertainment
16402,5551914,Midway Home Entertainment
10873,5551914,Midway Home Entertainment
12978,5551914,Midway Home Entertainment
12306,5551914,Midway Home Entertainment
10424,5551914,Midway Home Entertainment
47824,5551914,Midway Home Entertainment
14377,5551914,Midway Home Entertainment
16542,5551914,Midway Home Entertainment
12673,5551957,Mega Enterprise
19193,5552008,PSN
6304,5552058,D3Publisher of Europe
19763,5552099,Zombie Studios
8980,5552140,MangaGamer
34792,5552140,MangaGamer
20212,5552140,MangaGamer
112431,5552209,tinyBuild
5304,5552219,Kadokawa Shoten
73689,5552254,Koei Tecmo Games
26556,5552254,Koei Tecmo Games
13423,5552254,Koei Tecmo Games
91500,5552317,New World Interactive
124822,5552476,Merge Games
23127,5552492,Nubee Tokyo
124745,5552496,Gungho Online Entertainment
117541,5552512,Expansive Worlds
30509,5552515,Red Mile Entertainment
72868,5552577,ACE
87177,5552608,Idea Factory International
113393,5552608,Idea Factory International
24231,5552610,Digital Confectioners
12845,5552613,Koei Tecmo
40443,5552687,WizardWorks Software
8049,5552765,Frozen Sand
16294,5552788,Digital Extremes
8107,5552815,Daybreak Game Company
21700,5552872,Sekai Project
73995,5552911,Alice Soft
26815,5552959,Tantrum Entertainment
4435,5552988,Strata
830,5553018,Atlus USA
11977,5553018,Atlus USA
16342,5553018,Atlus USA
14429,5553036,Playlogic Entertainment
12478,5553119,Wanadoo Edition
875,5553276,GSC Game World
98,5553276,GSC Game World
772,5553276,GSC Game World
6601,5553280,Virgin PLAY
30607,5553291,PQube
117962,5553291,PQube
118989,5553291,PQube
125249,5553291,PQube
85076,5553291,PQube
11553,5553331,koch Media
7176,5553331,koch Media
13032,5553331,koch Media
8103,5553345,Signo & Arte
3753,5553371,Infogrames Europe
5150,5553412,Activision Publishing
7282,5553412,Activision Publishing
12673,5553412,Activision Publishing
12709,5553412,Activision Publishing
11993,5553412,Activision Publishing
11484,5553412,Activision Publishing
12371,5553412,Activision Publishing
23653,5553412,Activision Publishing
27258,5553412,Activision Publishing
16147,5553412,Activision Publishing
31870,5553413,Critical Force Entertainment
1048,5553472,Titus Interactive
913,5553516,CD Projekt Red
32746,5553516,CD Projekt Red
12478,5553529,Cryo Interactive Entertainment
574,5553532,BMG Interactive Entertainment
2408,5553532,BMG Interactive Entertainment
117898,5553635,MidBoss
33933,5553644,Offworld industries
34325,5553701,Lockwood Publishing
11918,5553733,Feral Interactive
10414,5553787,Bandai Namco Entertainment
41103,5553787,Bandai Namco Entertainment
68005,5553815,Entertainment Software Publishing
856,5553850,THQ Nordic
10401,5553850,THQ Nordic
8113,5553850,THQ Nordic
118000,5553850,THQ Nordic
17132,5553850,THQ Nordic
8914,5553933,Running With Scissors
59025,5553968,Question
17769,5553974,Crate Entertainment
61708,5554003,Gearbox Publishing
16727,5554056,CD Projekt
15977,5554056,CD Projekt
3943,5554237,Ubi Soft Entertainment Software
9264,5554269,AKA Acclaim
5726,5554269,AKA Acclaim
6652,5554269,AKA Acclaim
117896,5554272,HypeTrain Digital
3953,5554333,Nightdive Studios
33439,5554333,Nightdive Studios
113176,5554557,Those Awesome Guys
72891,5554593,Phosphor Games
73100,5554672,THE BROTHERHOOD
790,5554686,AQ Interactive
4677,5554686,AQ Interactive
12972,5554686,AQ Interactive
122582,5554762,CIRCLE Entertainment
10343,5555016,Four Leaf Studios
104432,5555039,Vision Games
118485,5555226,Blue Wizard Digital
78632,5555288,Badfly Interactive
117541,5555388,Avalanche Studios
80222,5555508,Feardemic
22294,5555577,The Astronauts
124791,5555759,Sony Interactive Entertainment
122172,5555759,Sony Interactive Entertainment
18961,5555759,Sony Interactive Entertainment
17903,5555877,Empire Interactive Entertainment
101756,5556341,Inscape
79071,5556375,Wales Interactive
567,5556383,Square Electronic Arts
70,5556808,Funcom Oslo
5173,5557068,NDA Productions
90111,5557185,Turmoil Games
10481,5557321,Parsec Productions
6601,5557389,Secret Stash Games
7306,5557389,Secret Stash Games
3669,5557401,Missing Link Games
32580,5557449,Sold Out
23030,5557461,Infinitap Games
5276,5557488,Good Shepherd Entertainment
113105,5557597,Ska Studios
112935,5557622,Akupara Games
13432,5557934,Frogwares
7656,5557938,Night Dive Studios
71845,5557938,Night Dive Studios
93917,5558010,VCA Interactive
114761,5558162,Russobit-M
97779,5558584,Balcony Team
8146,5558849,Kadokawa Games
11469,5558849,Kadokawa Games
15238,5558849,Kadokawa Games
12478,5558893,Canal+Multimédia
9573,5559092,Paul Schneider
79350,5559371,Digital Reality
12474,5559574,index+
12478,5559574,index+
109852,5559712,Toadman Interactive
12306,5559716,Aruze
78136,5559719,Skybound Games
14906,5559720,Spike Games
106195,5559856,RYM GAMES
117825,5559858,Tales Translations
119171,55510110,Winged Cloud
8125,55510323,DiezelPower
12705,55510363,Crowbar Collective
110153,55510368,D'Avekki Studios Ltd
9243,55510389,Softbank
85985,55510542,Marvelous USA
112524,55510542,Marvelous USA
12760,55510662,HandyGames
21652,55510662,HandyGames
14646,55510662,HandyGames
84802,55510662,HandyGames
95490,55510688,SureAI
118973,55510995,Illusion
9696,55511000,Bitbox S.L.
115348,55511062,Neko Climax Studios
11185,55511150,Xbox Game Studios
22897,55511150,Xbox Game Studios
17272,55511150,Xbox Game Studios
118169,55511720,Comedy Central Games
812,55511873,Techland Publishing
5025,55511873,Techland Publishing
16582,55511873,Techland Publishing
119355,55511958,Studio Gamaii
